Filename,Recognizable-Facial-Feature
IXI369-Guys-0924-T1_bet_03.nii,1
IXI448-HH-2393-T1_bet_07.nii,1
IXI252-HH-1693-T1_bet_08.nii,1
IXI188-Guys-0798-T1_bet_17.nii,1
IXI182-Guys-0792-T1_bet_17.nii,1
IXI635-HH-2691-T1_bet_12.nii,1
IXI579-Guys-1126-T1_bet_05.nii,1
IXI168-HH-1607-T1_bet_07.nii,1
IXI014-HH-1236-T1_bet_06.nii,1
IXI420-Guys-1028-T1_bet_07.nii,1
IXI567-HH-2536-T1_bet_02.nii,1
IXI065-Guys-0744-T1_bet_18.nii,1
IXI493-Guys-1007-T1_bet_03.nii,1
IXI108-Guys-0865-T1_bet_09.nii,1
IXI338-HH-1971-T1_bet_15.nii,1
IXI507-Guys-1036-T1_bet_18.nii,1
IXI626-Guys-1094-T1_bet_12.nii,1
IXI526-HH-2392-T1_bet_18.nii,1
IXI280-HH-1860-T1_bet_03.nii,1
IXI560-Guys-1070-T1_bet_08.nii,1
IXI403-Guys-0965-T1_bet_1.nii,1
IXI629-Guys-1095-T1_bet_04.nii,1
IXI044-Guys-0712-T1_bet_01.nii,1
IXI336-Guys-0904-T1_bet_09.nii,1
IXI071-Guys-0770-T1_bet_15.nii,1
IXI196-Guys-0805-T1_bet_06.nii,1
IXI375-Guys-0925-T1_bet_15.nii,1
IXI115-Guys-0738-T1_bet_14.nii,1
IXI250-Guys-0836-T1_bet_02.nii,1
IXI307-IOP-0872-T1_bet_05.nii,1
IXI285-Guys-0857-T1_bet_02.nii,1
IXI495-Guys-1009-T1_bet_15.nii,1
IXI528-Guys-1073-T1_bet_1.nii,1
IXI158-Guys-0783-T1_bet_06.nii,1
IXI368-Guys-0916-T1_bet_2.nii,1
IXI395-IOP-0969-T1_bet_17.nii,1
IXI315-IOP-0888-T1_bet_18.nii,1
IXI092-HH-1436-T1_bet_07.nii,1
IXI148-HH-1453-T1_bet_04.nii,1
IXI539-Guys-1067-T1_bet_16.nii,1
IXI063-Guys-0742-T1_bet_03.nii,1
IXI454-Guys-1083-T1_bet_12.nii,1
IXI216-HH-1635-T1_bet_16.nii,1
IXI408-Guys-0962-T1_bet_02.nii,1
IXI383-HH-2099-T1_bet_18.nii,1
IXI487-Guys-1037-T1_bet_06.nii,1
IXI544-HH-2395-T1_bet_1.nii,1
IXI609-HH-2600-T1_bet_19.nii,1
IXI510-IOP-1143-T1_bet_18.nii,1
IXI515-HH-2377-T1_bet_03.nii,1
IXI401-Guys-0978-T1_bet_1.nii,1
IXI069-Guys-0769-T1_bet_04.nii,1
IXI491-Guys-1032-T1_bet_17.nii,1
IXI199-Guys-0802-T1_bet_17.nii,1
IXI432-Guys-0987-T1_bet_2.nii,1
IXI406-Guys-0963-T1_bet_01.nii,1
IXI290-IOP-0874-T1_bet_03.nii,1
IXI306-IOP-0867-T1_bet_05.nii,1
IXI587-Guys-1128-T1_bet_07.nii,1
IXI237-Guys-1049-T1_bet_03.nii,1
IXI554-Guys-1068-T1_bet_18.nii,1
IXI556-HH-2452-T1_bet_15.nii,1
IXI499-Guys-1004-T1_bet_13.nii,1
IXI550-Guys-1069-T1_bet_18.nii,1
IXI465-HH-2176-T1_bet_1.nii,1
IXI418-Guys-0956-T1_bet_19.nii,1
IXI045-Guys-0713-T1_bet_17.nii,1
IXI053-Guys-0727-T1_bet_19.nii,1
IXI498-Guys-1050-T1_bet_01.nii,1
IXI469-IOP-1136-T1_bet_07.nii,1
